t,vacc_status,symptomatic,asymptomatic,hospitalised,dead
0,unvaccinated,0.0,0.0,0.0,0.0
0,vaccinated,0.0,0.0,0.0,0.0
1,unvaccinated,0.0,0.0,0.0,0.0
1,vaccinated,0.0,0.0,0.0,0.0
2,unvaccinated,1.4142135623730951,2.0615528128088303,0.0,0.0
2,vaccinated,0.0,0.0,0.0,0.0
3,unvaccinated,1.5,2.0615528128088303,0.0,0.0
3,vaccinated,0.0,0.0,0.0,0.0
4,unvaccinated,1.118033988749895,2.0615528128088303,0.0,0.0
4,vaccinated,0.0,0.0,0.0,0.0
5,unvaccinated,0.8660254037844386,2.0,0.0,0.0
5,vaccinated,0.0,0.0,0.0,0.0
6,unvaccinated,1.3228756555322954,2.5495097567963922,0.0,0.0
6,vaccinated,0.0,0.0,0.0,0.0
7,unvaccinated,1.224744871391589,2.179449471770337,0.0,0.0
7,vaccinated,0.0,0.0,0.0,0.0
8,unvaccinated,0.8660254037844386,2.449489742783178,0.0,0.0
8,vaccinated,0.0,0.0,0.0,0.0
9,unvaccinated,0.7071067811865476,2.7386127875258306,0.0,0.0
9,vaccinated,0.0,0.0,0.0,0.0
10,unvaccinated,0.0,1.8027756377319946,0.5,0.0
10,vaccinated,0.0,0.0,0.0,0.0
11,unvaccinated,1.0,1.8708286933869707,0.0,0.0
11,vaccinated,0.0,0.0,0.0,0.0
12,unvaccinated,1.118033988749895,1.8708286933869707,0.0,0.0
12,vaccinated,0.0,0.0,0.0,0.0
13,unvaccinated,0.5,2.1213203435596424,0.0,0.0
13,vaccinated,0.0,0.0,0.0,0.0
14,unvaccinated,1.224744871391589,3.24037034920393,0.0,0.0
14,vaccinated,0.0,0.0,0.0,0.0
15,unvaccinated,0.8660254037844386,1.9364916731037085,0.0,0.0
15,vaccinated,0.0,0.0,0.0,0.0
16,unvaccinated,0.7071067811865476,1.9364916731037085,0.0,0.0
16,vaccinated,0.0,0.0,0.0,0.0
17,unvaccinated,1.118033988749895,2.8722813232690143,0.0,0.0
17,vaccinated,0.0,0.0,0.0,0.0
18,unvaccinated,1.224744871391589,2.6457513110645907,0.0,0.0
18,vaccinated,0.0,0.0,0.0,0.0
19,unvaccinated,2.1213203435596424,2.5,0.0,0.0
19,vaccinated,0.0,0.0,0.0,0.0
20,unvaccinated,1.118033988749895,4.272001872658765,0.0,0.0
20,vaccinated,0.0,0.0,0.0,0.0
21,unvaccinated,1.8708286933869707,2.5495097567963922,0.0,0.0
21,vaccinated,0.0,0.0,0.0,0.0
22,unvaccinated,1.4142135623730951,2.1213203435596424,0.0,0.0
22,vaccinated,0.0,0.0,0.0,0.0
23,unvaccinated,1.6583123951777,2.6457513110645907,0.0,0.0
23,vaccinated,0.0,0.0,0.0,0.0
24,unvaccinated,1.5811388300841898,3.8078865529319543,0.0,0.0
24,vaccinated,0.0,0.0,0.0,0.0
25,unvaccinated,1.5,3.082207001484488,0.5,0.0
25,vaccinated,0.0,0.0,0.0,0.0
26,unvaccinated,1.3228756555322954,2.1213203435596424,0.0,0.0
26,vaccinated,0.0,0.0,0.0,0.0
27,unvaccinated,1.5,2.958039891549808,0.0,0.0
27,vaccinated,0.0,0.0,0.0,0.0
28,unvaccinated,0.8660254037844386,2.9154759474226504,0.0,0.0
28,vaccinated,0.0,0.0,0.0,0.0
29,unvaccinated,0.8660254037844386,2.9154759474226504,0.0,0.0
29,vaccinated,0.0,0.0,0.0,0.0
30,unvaccinated,1.5811388300841898,4.272001872658765,0.0,0.0
30,vaccinated,0.0,0.0,0.0,0.0
31,unvaccinated,1.8027756377319946,4.330127018922194,0.0,0.0
31,vaccinated,0.0,0.0,0.0,0.0
32,unvaccinated,1.5811388300841898,2.5495097567963922,0.0,0.0
32,vaccinated,0.0,0.0,0.0,0.0
33,unvaccinated,2.7386127875258306,2.598076211353316,0.0,0.0
33,vaccinated,0.0,0.0,0.0,0.0
34,unvaccinated,1.224744871391589,3.24037034920393,0.0,0.0
34,vaccinated,0.0,0.0,0.0,0.0
35,unvaccinated,1.5,3.872983346207417,0.5,0.0
35,vaccinated,0.0,0.0,0.0,0.0
36,unvaccinated,1.5,4.636809247747852,0.0,0.0
36,vaccinated,0.0,0.0,0.0,0.0
37,unvaccinated,1.3228756555322954,3.5355339059327378,0.0,0.0
37,vaccinated,0.0,0.0,0.0,0.0
38,unvaccinated,2.179449471770337,4.8218253804964775,0.0,0.0
38,vaccinated,0.0,0.0,0.0,0.0
39,unvaccinated,1.118033988749895,6.4031242374328485,0.0,0.0
39,vaccinated,0.0,0.0,0.0,0.0
40,unvaccinated,2.345207879911715,4.5,0.0,0.0
40,vaccinated,0.0,0.0,0.0,0.0
41,unvaccinated,2.5,5.024937810560445,0.5,0.0
41,vaccinated,0.0,0.0,0.0,0.0
42,unvaccinated,2.5,3.7080992435478315,0.0,0.0
42,vaccinated,0.0,0.0,0.0,0.0
43,unvaccinated,2.5495097567963922,6.144102863722254,0.0,0.0
43,vaccinated,0.0,0.0,0.0,0.0
44,unvaccinated,2.1213203435596424,4.358898943540674,0.5,0.5
44,vaccinated,0.0,0.0,0.0,0.0
45,unvaccinated,2.5,4.924428900898052,0.0,0.0
45,vaccinated,0.0,0.0,0.0,0.0
46,unvaccinated,2.692582403567252,4.6097722286464435,0.7071067811865476,0.0
