t,vacc_status,symptomatic,asymptomatic,hospitalised,dead
0,unvaccinated,0.0,0.0,0.0,0.0
0,vaccinated,0.0,0.0,0.0,0.0
1,unvaccinated,0.0,0.0,0.0,0.0
1,vaccinated,0.0,0.0,0.0,0.0
2,unvaccinated,0.8660254037844386,1.5,0.0,0.0
2,vaccinated,0.0,0.0,0.0,0.0
3,unvaccinated,0.8660254037844386,2.449489742783178,0.0,0.0
3,vaccinated,0.0,0.0,0.0,0.0
4,unvaccinated,2.1213203435596424,2.1213203435596424,0.0,0.0
4,vaccinated,0.0,0.0,0.0,0.0
5,unvaccinated,1.5811388300841898,2.345207879911715,0.0,0.0
5,vaccinated,0.0,0.0,0.0,0.0
6,unvaccinated,0.5,2.1213203435596424,0.0,0.0
6,vaccinated,0.0,0.0,0.0,0.0
7,unvaccinated,1.0,1.4142135623730951,0.0,0.0
7,vaccinated,0.0,0.0,0.0,0.0
8,unvaccinated,0.8660254037844386,2.29128784747792,0.0,0.0
8,vaccinated,0.0,0.0,0.0,0.0
9,unvaccinated,0.5,1.4142135623730951,0.0,0.0
9,vaccinated,0.0,0.0,0.0,0.0
10,unvaccinated,0.7071067811865476,1.118033988749895,0.0,0.0
10,vaccinated,0.0,0.0,0.0,0.0
11,unvaccinated,0.7071067811865476,1.5811388300841898,0.0,0.0
11,vaccinated,0.0,0.0,0.0,0.0
12,unvaccinated,0.5,2.179449471770337,0.0,0.0
12,vaccinated,0.0,0.0,0.0,0.0
13,unvaccinated,1.6583123951777,1.7320508075688772,0.0,0.0
13,vaccinated,0.0,0.0,0.0,0.0
14,unvaccinated,1.0,1.0,0.0,0.0
14,vaccinated,0.0,0.0,0.0,0.0
15,unvaccinated,1.0,1.9364916731037085,0.0,0.0
15,vaccinated,0.0,0.0,0.0,0.0
16,unvaccinated,1.118033988749895,2.0615528128088303,0.0,0.0
16,vaccinated,0.0,0.0,0.0,0.0
17,unvaccinated,0.8660254037844386,2.179449471770337,0.0,0.0
17,vaccinated,0.0,0.0,0.0,0.0
18,unvaccinated,1.9364916731037085,2.8722813232690143,0.0,0.0
18,vaccinated,0.0,0.0,0.0,0.0
19,unvaccinated,1.3228756555322954,2.6457513110645907,0.0,0.0
19,vaccinated,0.0,0.0,0.0,0.0
20,unvaccinated,0.8660254037844386,2.1213203435596424,0.0,0.0
20,vaccinated,0.0,0.0,0.0,0.0
21,unvaccinated,1.3228756555322954,3.0,0.0,0.0
21,vaccinated,0.0,0.0,0.0,0.0
22,unvaccinated,1.0,2.958039891549808,0.0,0.0
22,vaccinated,0.0,0.0,0.0,0.0
23,unvaccinated,1.224744871391589,2.598076211353316,0.0,0.0
23,vaccinated,0.0,0.0,0.0,0.0
24,unvaccinated,1.118033988749895,3.0,0.0,0.0
24,vaccinated,0.0,0.0,0.0,0.0
25,unvaccinated,1.4142135623730951,2.958039891549808,0.0,0.0
25,vaccinated,0.0,0.0,0.0,0.0
26,unvaccinated,1.118033988749895,3.872983346207417,0.0,0.0
26,vaccinated,0.0,0.0,0.0,0.0
27,unvaccinated,1.224744871391589,2.598076211353316,0.0,0.0
27,vaccinated,0.0,0.0,0.0,0.0
28,unvaccinated,1.224744871391589,4.301162633521313,0.0,0.0
28,vaccinated,0.0,0.0,0.0,0.0
29,unvaccinated,1.118033988749895,3.570714214271425,0.0,0.0
29,vaccinated,0.0,0.0,0.0,0.0
30,unvaccinated,1.5,3.9370039370059056,0.0,0.0
30,vaccinated,0.0,0.0,0.0,0.0
31,unvaccinated,1.4142135623730951,2.9154759474226504,0.0,0.0
31,vaccinated,0.0,0.0,0.0,0.0
32,unvaccinated,1.0,3.640054944640259,0.0,0.0
32,vaccinated,0.0,0.0,0.0,0.0
33,unvaccinated,1.5811388300841898,2.8284271247461903,0.5,0.0
33,vaccinated,0.0,0.0,0.0,0.0
34,unvaccinated,1.118033988749895,2.3979157616563596,0.0,0.0
34,vaccinated,0.0,0.0,0.0,0.0
35,unvaccinated,2.29128784747792,4.743416490252569,0.0,0.0
35,vaccinated,0.0,0.0,0.0,0.0
36,unvaccinated,1.224744871391589,4.387482193696061,0.0,0.0
36,vaccinated,0.0,0.0,0.0,0.0
37,unvaccinated,1.8027756377319946,3.0413812651491097,0.0,0.0
37,vaccinated,0.0,0.0,0.0,0.0
38,unvaccinated,0.8660254037844386,3.840572873934304,0.0,0.0
38,vaccinated,0.0,0.0,0.0,0.0
39,unvaccinated,0.8660254037844386,3.774917217635375,0.0,0.0
39,vaccinated,0.0,0.0,0.0,0.0
40,unvaccinated,1.8708286933869707,3.5355339059327378,0.0,0.0
40,vaccinated,0.0,0.0,0.0,0.0
41,unvaccinated,1.6583123951777,6.164414002968976,0.0,0.0
41,vaccinated,0.0,0.0,0.0,0.0
42,unvaccinated,1.5811388300841898,3.0,0.0,0.0
42,vaccinated,0.0,0.0,0.0,0.0
43,unvaccinated,1.5811388300841898,3.0,0.0,0.0
43,vaccinated,0.0,0.0,0.0,0.0
44,unvaccinated,1.8708286933869707,3.427827300200522,0.0,0.0
44,vaccinated,0.0,0.0,0.0,0.0
45,unvaccinated,2.0615528128088303,5.809475019311125,0.0,0.0
45,vaccinated,0.0,0.0,0.0,0.0
46,unvaccinated,1.8027756377319946,4.636809247747852,0.0,0.0
46,vaccinated,0.0,0.0,0.0,0.0
